-8,2;-0,339114
-8,19;-0,329695
-8,18;-0,320243
-8,17;-0,310758
-8,16;-0,301242
-8,15;-0,291695
-8,14;-0,282119
-8,13;-0,272514
-8,12;-0,262881
-8,11;-0,253222
-8,1;-0,243537
-8,09;-0,233827
-8,08;-0,224094
-8,07;-0,214338
-8,06;-0,204561
-8,05;-0,194763
-8,04;-0,184946
-8,03;-0,176018
-8,02;-0,166018
-8,01;-0,156018
-8;-0,146018
-7,99;-0,136018
-7,98;-0,126018
-7,97;-0,116018
-7,96;-0,106018
-7,95;-0,096018
-7,94;-0,086018
-7,93;-0,076018
-7,92;-0,066018
-7,91;-0,056018
-7,9;-0,046018
-7,89;-0,036018
-7,88;-0,026018
-7,87;-0,016018
-7,86;-0,006018
-7,85;0,003982
-7,84;0,013982
-7,83;0,023982
-7,82;0,033982
-7,81;0,043982
-7,8;0,053982
-7,79;0,063982
-7,78;0,073982
-7,77;0,083982
-7,76;0,093982
-7,75;0,103982
-7,74;0,113982
-7,73;0,123982
-7,72;0,133982
-7,71;0,143982
-7,7;0,153982
-7,69;0,163982
-7,68;0,173982
-7,67;0,182944
-7,66;0,192765
-7,65;0,202567
-7,64;0,212349
-7,63;0,222109
-7,62;0,231847
-7,61;0,241561
-7,6;0,251251
-7,59;0,260916
-7,58;0,270554
-7,57;0,280165
-7,56;0,289747
-7,55;0,2993
-7,54;0,308823
-7,53;0,318314
-7,52;0,327773
-7,51;0,337198
-7,5;0,346589
-7,49;0,355945
-7,48;0,365264
-7,47;0,374546
-7,46;0,383789
-7,45;0,392993
-7,44;0,402157
-7,43;0,411279
-7,42;0,420359
-7,41;0,429395
-7,4;0,438387
-7,39;0,447334
-7,38;0,456234
-7,37;0,465087
-7,36;0,473892
-7,35;0,482647
-7,34;0,491351
-7,33;0,500005
-7,32;0,508605
-7,31;0,517153
-7,3;0,525646
-7,29;0,534084
-7,28;0,542465
-7,27;0,550789
-7,26;0,559054
-7,25;0,56726
-7,24;0,575406
-7,23;0,58349
-7,22;0,591512
-7,21;0,59947
-7,2;0,607365
-7,19;0,616269
-7,18;0,624114
-7,17;0,631898
-7,16;0,639618
-7,15;0,647275
-7,14;0,654867
-7,13;0,662393
-7,12;0,669854
-7,11;0,677248
-7,1;0,684574
-7,09;0,691832
-7,08;0,699021
-7,07;0,70614
-7,06;0,713189
-7,05;0,720167
-7,04;0,727073
-7,03;0,733907
-7,02;0,740668
-7,01;0,747355
-7;0,753967
-6,99;0,760505
-6,98;0,766967
-6,97;0,773352
-6,96;0,779661
-6,95;0,785892
-6,94;0,792046
-6,93;0,79812
-6,92;0,804115
-6,91;0,810031
-6,9;0,815866
-6,89;0,82162
-6,88;0,827293
-6,87;0,832883
-6,86;0,838392
-6,85;0,843817
-6,84;0,849158
-6,83;0,854416
-6,82;0,859589
-6,81;0,864677
-6,8;0,86968
-6,79;0,874597
-6,78;0,879427
-6,77;0,884171
-6,76;0,888827
-6,75;0,893396
-6,74;0,897877
-6,73;0,90227
-6,72;0,906574
-6,71;0,910789
-6,7;0,914914
-6,69;0,91895
-6,68;0,922895
-6,67;0,92675
-6,66;0,930514
-6,65;0,934188
-6,64;0,93777
-6,63;0,94126
-6,62;0,944659
-6,61;0,947965
-6,6;0,951179
-6,59;0,953278
-6,58;0,956249
-6,57;0,959124
-6,56;0,961903
-6,55;0,964586
-6,54;0,967172
-6,53;0,969662
-6,52;0,972054
-6,51;0,974349
-6,5;0,976546
-6,49;0,978646
-6,48;0,980647
-6,47;0,98255
-6,46;0,984355
-6,45;0,986061
-6,44;0,987669
-6,43;0,989177
-6,42;0,990586
-6,41;0,991896
-6,4;0,993106
-6,39;0,994217
-6,38;0,995228
-6,37;0,99614
-6,36;0,996951
-6,35;0,997662
-6,34;0,998274
-6,33;0,998785
-6,32;0,999196
-6,31;0,999506
-6,3;0,999716
-6,29;0,999826
-6,28;0,999835
-6,27;0,999744
-6,26;0,999552
-6,25;0,99926
-6,24;0,998868
-6,23;0,998375
-6,22;0,997781
-6,21;0,997087
-6,2;0,996293
-6,19;0,995399
-6,18;0,994404
-6,17;0,993309
-6,16;0,992114
-6,15;0,990819
-6,14;0,989424
-6,13;0,987929
-6,12;0,986335
-6,11;0,984641
-6,1;0,982847
-6,09;0,980955
-6,08;0,978963
-6,07;0,976872
-6,06;0,974682
-6,05;0,972394
-6,04;0,970007
-6,03;0,967522
-6,02;0,964939
-6,01;0,962258
-6;0,959479
-5,99;0,956603
-5,98;0,953629
-5,97;0,950559
-5,96;0,947392
-5,95;0,944128
-5,94;0,940769
-5,93;0,937313
-5,92;0,934805
-5,91;0,931207
-5,9;0,927517
-5,89;0,923734
-5,88;0,919859
-5,87;0,915892
-5,86;0,911834
-5,85;0,907684
-5,84;0,903444
-5,83;0,899114
-5,82;0,894694
-5,81;0,890185
-5,8;0,885586
-5,79;0,8809
-5,78;0,876125
-5,77;0,871264
-5,76;0,866315
-5,75;0,86128
-5,74;0,856158
-5,73;0,850952
-5,72;0,845661
-5,71;0,840285
-5,7;0,834825
-5,69;0,829283
-5,68;0,823657
-5,67;0,81795
-5,66;0,812161
-5,65;0,806292
-5,64;0,800342
-5,63;0,794312
-5,62;0,788203
-5,61;0,782016
-5,6;0,775751
-5,59;0,769409
-5,58;0,76299
-5,57;0,756496
-5,56;0,749926
-5,55;0,743282
-5,54;0,736564
-5,53;0,729772
-5,52;0,722909
-5,51;0,715974
-5,5;0,708967
-5,49;0,701891
-5,48;0,694744
-5,47;0,687529
-5,46;0,680246
-5,45;0,672896
-5,44;0,665479
-5,43;0,657996
-5,42;0,650449
-5,41;0,642837
-5,4;0,635161
-5,39;0,627424
-5,38;0,619624
-5,37;0,611763
-5,36;0,603842
-5,35;0,595862
-5,34;0,587823
-5,33;0,579726
-5,32;0,571573
-5,31;0,563364
-5,3;0,555099
-5,29;0,546781
-5,28;0,538409
-5,27;0,529984
-5,26;0,521508
-5,25;0,512981
-5,24;0,504405
-5,23;0,494762
-5,22;0,486045
-5,21;0,47728
-5,2;0,468466
-5,19;0,459606
-5,18;0,4507
-5,17;0,441748
-5,16;0,432752
-5,15;0,423713
-5,14;0,414631
-5,13;0,405507
-5,12;0,396343
-5,11;0,387139
-5,1;0,377897
-5,09;0,368616
-5,08;0,359298
-5,07;0,349944
-5,06;0,340555
-5,05;0,331131
-5,04;0,321675
-5,03;0,312186
-5,02;0,302665
-5,01;0,293114
-5;0,283533
-4,99;0,273924
-4,98;0,264287
-4,97;0,254624
-4,96;0,244934
-4,95;0,23522
-4,94;0,225482
-4,93;0,215721
-4,92;0,205939
-4,91;0,196135
-4,9;0,186311
-4,89;0,176469
-4,88;0,166608
-4,87;0,15673
-4,86;0,146836
-4,85;0,136927
-4,84;0,127004
-4,83;0,117068
-4,82;0,10712
-4,81;0,09716
-4,8;0,08719
-4,79;0,077211
-4,78;0,067223
-4,77;0,057229
-4,76;0,047228
-4,75;0,037221
-4,74;0,02721
-4,73;0,017196
-4,72;0,00718
-4,71;-0,001948
-4,7;-0,011966
-4,69;-0,021981
-4,68;-0,031994
-4,67;-0,042003
-4,66;-0,052007
-4,65;-0,062005
-4,64;-0,071996
-4,63;-0,08198
-4,62;-0,091955
-4,61;-0,10192
-4,6;-0,111874
-4,59;-0,121817
-4,58;-0,131747
-4,57;-0,141664
-4,56;-0,151566
-4,55;-0,161452
-4,54;-0,171322
-4,53;-0,181174
-4,52;-0,191008
-4,51;-0,200822
-4,5;-0,210616
-4,49;-0,220388
-4,48;-0,230138
-4,47;-0,239865
-4,46;-0,249567
-4,45;-0,259244
-4,44;-0,268895
-4,43;-0,278519
-4,42;-0,288115
-4,41;-0,297681
-4,4;-0,307218
-4,39;-0,316723
-4,38;-0,326197
-4,37;-0,335638
-4,36;-0,345045
-4,35;-0,354418
-4,34;-0,363754
-4,33;-0,373055
-4,32;-0,382317
-4,31;-0,391542
-4,3;-0,400727
-4,29;-0,409872
-4,28;-0,418975
-4,27;-0,428037
-4,26;-0,437056
-4,25;-0,446031
-4,24;-0,454961
-4,23;-0,463845
-4,22;-0,472683
-4,21;-0,481474
-4,2;-0,490216
-4,19;-0,499906
-4,18;-0,508509
-4,17;-0,517062
-4,16;-0,525564
-4,15;-0,534016
-4,14;-0,542415
-4,13;-0,550762
-4,12;-0,559055
-4,11;-0,567293
-4,1;-0,575476
-4,09;-0,583602
-4,08;-0,591671
-4,07;-0,599682
-4,06;-0,607634
-4,05;-0,615526
-4,04;-0,623358
-4,03;-0,631128
-4,02;-0,638837
-4,01;-0,646482
-4;-0,654063
-3,99;-0,66158
-3,98;-0,669031
-3,97;-0,676416
-3,96;-0,683735
-3,95;-0,690985
-3,94;-0,698167
-3,93;-0,70528
-3,92;-0,712324
-3,91;-0,719296
-3,9;-0,726197
-3,89;-0,733026
-3,88;-0,739783
-3,87;-0,746465
-3,86;-0,753074
-3,85;-0,759608
-3,84;-0,766066
-3,83;-0,772449
-3,82;-0,778754
-3,81;-0,784982
-3,8;-0,791132
-3,79;-0,797203
-3,78;-0,803194
-3,77;-0,809106
-3,76;-0,814937
-3,75;-0,820687
-3,74;-0,826356
-3,73;-0,831941
-3,72;-0,837444
-3,71;-0,842864
-3,7;-0,848199
-3,69;-0,85345
-3,68;-0,858616
-3,67;-0,863696
-3,66;-0,86869
-3,65;-0,873597
-3,64;-0,878418
-3,63;-0,88315
-3,62;-0,887795
-3,61;-0,89235
-3,6;-0,896817
-3,59;-0,901194
-3,58;-0,905481
-3,57;-0,909678
-3,56;-0,913784
-3,55;-0,917799
-3,54;-0,921722
-3,53;-0,925553
-3,52;-0,929292
-3,51;-0,932938
-3,5;-0,93649
-3,49;-0,938976
-3,48;-0,942386
-3,47;-0,9457
-3,46;-0,948917
-3,45;-0,952038
-3,44;-0,955062
-3,43;-0,957989
-3,42;-0,960819
-3,41;-0,963551
-3,4;-0,966185
-3,39;-0,968722
-3,38;-0,97116
-3,37;-0,973499
-3,36;-0,975741
-3,35;-0,977883
-3,34;-0,979927
-3,33;-0,981871
-3,32;-0,983717
-3,31;-0,985463
-3,3;-0,987109
-3,29;-0,988656
-3,28;-0,990103
-3,27;-0,99145
-3,26;-0,992697
-3,25;-0,993845
-3,24;-0,994892
-3,23;-0,995838
-3,22;-0,996685
-3,21;-0,997431
-3,2;-0,998077
-3,19;-0,998623
-3,18;-0,999068
-3,17;-0,999412
-3,16;-0,999656
-3,15;-0,9998
-3,14;-0,999843
-3,13;-0,999786
-3,12;-0,999628
-3,11;-0,99937
-3,1;-0,999012
-3,09;-0,998553
-3,08;-0,997994
-3,07;-0,997335
-3,06;-0,996576
-3,05;-0,995717
-3,04;-0,994758
-3,03;-0,993699
-3,02;-0,99254
-3,01;-0,991283
-3;-0,989925
-2,99;-0,988469
-2,98;-0,986913
-2,97;-0,985258
-2,96;-0,983505
-2,95;-0,981653
-2,94;-0,979703
-2,93;-0,977655
-2,92;-0,975508
-2,91;-0,973265
-2,9;-0,970923
-2,89;-0,968484
-2,88;-0,965949
-2,87;-0,963316
-2,86;-0,960587
-2,85;-0,957762
-2,84;-0,954841
-2,83;-0,952821
-2,82;-0,949655
-2,81;-0,946397
-2,8;-0,943046
-2,79;-0,939604
-2,78;-0,93607
-2,77;-0,932444
-2,76;-0,928727
-2,75;-0,924919
-2,74;-0,921021
-2,73;-0,917033
-2,72;-0,912954
-2,71;-0,908786
-2,7;-0,904528
-2,69;-0,900182
-2,68;-0,895747
-2,67;-0,891224
-2,66;-0,886613
-2,65;-0,881915
-2,64;-0,87713
-2,63;-0,872258
-2,62;-0,8673
-2,61;-0,862257
-2,6;-0,857128
-2,59;-0,851914
-2,58;-0,846617
-2,57;-0,841235
-2,56;-0,83577
-2,55;-0,830223
-2,54;-0,824593
-2,53;-0,818881
-2,52;-0,813088
-2,51;-0,807215
-2,5;-0,801261
-2,49;-0,795228
-2,48;-0,789115
-2,47;-0,782925
-2,46;-0,776657
-2,45;-0,770311
-2,44;-0,763889
-2,43;-0,757391
-2,42;-0,750817
-2,41;-0,744169
-2,4;-0,737447
-2,39;-0,730651
-2,38;-0,723783
-2,37;-0,716842
-2,36;-0,70983
-2,35;-0,702747
-2,34;-0,695595
-2,33;-0,688373
-2,32;-0,681082
-2,31;-0,673723
-2,3;-0,666298
-2,29;-0,658805
-2,28;-0,651247
-2,27;-0,643625
-2,26;-0,635937
-2,25;-0,628187
-2,24;-0,620373
-2,23;-0,612498
-2,22;-0,603601
-2,21;-0,595676
-2,2;-0,587687
-2,19;-0,579635
-2,18;-0,571521
-2,17;-0,563347
-2,16;-0,555112
-2,15;-0,546819
-2,14;-0,538467
-2,13;-0,530059
-2,12;-0,521595
-2,11;-0,513076
-2,1;-0,504503
-2,09;-0,495877
-2,08;-0,487199
-2,07;-0,47847
-2,06;-0,469691
-2,05;-0,460863
-2,04;-0,451988
-2,03;-0,443065
-2,02;-0,434097
-2,01;-0,425083
-2;-0,416026
-1,99;-0,406926
-1,98;-0,397784
-1,97;-0,388601
-1,96;-0,379378
-1,95;-0,370116
-1,94;-0,360816
-1,93;-0,351479
-1,92;-0,342107
-1,91;-0,332699
-1,9;-0,323257
-1,89;-0,313783
-1,88;-0,304277
-1,87;-0,294739
-1,86;-0,285172
-1,85;-0,275576
-1,84;-0,265952
-1,83;-0,256301
-1,82;-0,246624
-1,81;-0,236923
-1,8;-0,227197
-1,79;-0,217448
-1,78;-0,207678
-1,77;-0,197886
-1,76;-0,188075
-1,75;-0,179204
-1,74;-0,169204
-1,73;-0,159204
-1,72;-0,149204
-1,71;-0,139204
-1,7;-0,129204
-1,69;-0,119204
-1,68;-0,109204
-1,67;-0,099204
-1,66;-0,089204
-1,65;-0,079204
-1,64;-0,069204
-1,63;-0,059204
-1,62;-0,049204
-1,61;-0,039204
-1,6;-0,029204
-1,59;-0,019204
-1,58;-0,009204
-1,57;0
-1,56;0,010796
-1,55;0,020796
-1,54;0,030796
-1,53;0,040796
-1,52;0,050796
-1,51;0,060796
-1,5;0,070796
-1,49;0,080796
-1,48;0,090796
-1,47;0,100796
-1,46;0,110796
-1,45;0,120796
-1,44;0,130796
-1,43;0,140796
-1,42;0,150796
-1,41;0,160796
-1,4;0,170796
-1,39;0,180796
-1,38;0,189639
-1,37;0,199447
-1,36;0,209235
-1,35;0,219002
-1,34;0,228747
-1,33;0,238469
-1,32;0,248167
-1,31;0,25784
-1,3;0,267487
-1,29;0,277106
-1,28;0,286698
-1,27;0,29626
-1,26;0,305793
-1,25;0,315294
-1,24;0,324763
-1,23;0,3342
-1,22;0,343602
-1,21;0,352969
-1,2;0,3623
-1,19;0,371593
-1,18;0,380849
-1,17;0,390066
-1,16;0,399242
-1,15;0,408378
-1,14;0,417471
-1,13;0,426522
-1,12;0,435528
-1,11;0,444489
-1,1;0,453404
-1,09;0,462272
-1,08;0,471092
-1,07;0,479863
-1,06;0,488584
-1,05;0,497254
-1,04;0,505871
-1,03;0,514436
-1,02;0,522947
-1,01;0,531402
-1;0,539801
-0,99;0,548144
-0,98;0,556428
-0,97;0,564653
-0,96;0,572818
-0,95;0,580922
-0,94;0,588964
-0,93;0,596942
-0,92;0,604857
-0,91;0,613757
-0,9;0,621622
-0,89;0,629425
-0,88;0,637166
-0,87;0,644843
-0,86;0,652456
-0,85;0,660003
-0,84;0,667485
-0,83;0,6749
-0,82;0,682248
-0,81;0,689527
-0,8;0,696739
-0,79;0,70388
-0,78;0,710952
-0,77;0,717952
-0,76;0,724881
-0,75;0,731738
-0,74;0,738522
-0,73;0,745233
-0,72;0,751869
-0,71;0,758431
-0,7;0,764917
-0,69;0,771327
-0,68;0,77766
-0,67;0,783916
-0,66;0,790094
-0,65;0,796194
-0,64;0,802214
-0,63;0,808155
-0,62;0,814016
-0,61;0,819796
-0,6;0,825495
-0,59;0,831112
-0,58;0,836646
-0,57;0,842098
-0,56;0,847466
-0,55;0,85275
-0,54;0,85795
-0,53;0,863066
-0,52;0,868096
-0,51;0,87304
-0,5;0,877898
-0,49;0,882669
-0,48;0,887354
-0,47;0,89195
-0,46;0,896459
-0,45;0,90088
-0,44;0,905213
-0,43;0,909456
-0,42;0,91361
-0,41;0,917674
-0,4;0,921648
-0,39;0,925532
-0,38;0,929325
-0,37;0,933027
-0,36;0,936639
-0,35;0,940158
-0,34;0,943586
-0,33;0,946922
-0,32;0,950165
-0,31;0,952312
-0,3;0,955313
-0,29;0,958219
-0,28;0,961028
-0,27;0,963742
-0,26;0,966359
-0,25;0,968879
-0,24;0,971302
-0,23;0,973628
-0,22;0,975857
-0,21;0,977988
-0,2;0,98002
-0,19;0,981955
-0,18;0,983791
-0,17;0,985529
-0,16;0,987167
-0,15;0,988707
-0,14;0,990148
-0,13;0,99149
-0,12;0,992732
-0,11;0,993874
-0,1;0,994917
-0,09;0,99586
-0,08;0,996703
-0,07;0,997447
-0,06;0,99809
-0,05;0,998633
-0,04;0,999076
-0,03;0,999418
-0,02;0,99966
-0,01;0,999802
0;0,999843
0,01;0,999784
0,02;0,999624
0,03;0,999364
0,04;0,999004
0,05;0,998543
0,06;0,997981
0,07;0,997319
0,08;0,996557
0,09;0,995694
0,1;0,994732
0,11;0,993669
0,12;0,992505
0,13;0,991242
0,14;0,989879
0,15;0,988416
0,16;0,986853
0,17;0,985191
0,18;0,983429
0,19;0,981568
0,2;0,979608
0,21;0,977549
0,22;0,97539
0,23;0,973133
0,24;0,970778
0,25;0,968324
0,26;0,965772
0,27;0,963122
0,28;0,960375
0,29;0,957529
0,3;0,954587
0,31;0,951548
0,32;0,948411
0,33;0,945178
0,34;0,941849
0,35;0,938424
0,36;0,935931
0,37;0,932363
0,38;0,928703
0,39;0,924949
0,4;0,921104
0,41;0,917166
0,42;0,913136
0,43;0,909016
0,44;0,904805
0,45;0,900503
0,46;0,896112
0,47;0,891631
0,48;0,887061
0,49;0,882402
0,5;0,877656
0,51;0,872822
0,52;0,8679
0,53;0,862893
0,54;0,857799
0,55;0,85262
0,56;0,847355
0,57;0,842006
0,58;0,836573
0,59;0,831057
0,6;0,825458
0,61;0,819777
0,62;0,814014
0,63;0,80817
0,64;0,802246
0,65;0,796241
0,66;0,790157
0,67;0,783995
0,68;0,777755
0,69;0,771437
0,7;0,765043
0,71;0,758572
0,72;0,752027
0,73;0,745406
0,74;0,738711
0,75;0,731944
0,76;0,725103
0,77;0,71819
0,78;0,711207
0,79;0,704152
0,8;0,697028
0,81;0,689835
0,82;0,682574
0,83;0,675245
0,84;0,667849
0,85;0,660387
0,86;0,65286
0,87;0,645268
0,88;0,637613
0,89;0,629895
0,9;0,622115
0,91;0,614273
0,92;0,606372
0,93;0,59841
0,94;0,59039
0,95;0,582312
0,96;0,574176
0,97;0,565985
0,98;0,557738
0,99;0,549436
1;0,541081
1,01;0,532673
1,02;0,524213
1,03;0,515703
1,04;0,507142
1,05;0,497528
1,06;0,488827
1,07;0,480077
1,08;0,471279
1,09;0,462433
1,1;0,453541
1,11;0,444604
1,12;0,435622
1,13;0,426597
1,14;0,417528
1,15;0,408418
1,16;0,399267
1,17;0,390075
1,18;0,380845
1,19;0,371576
1,2;0,36227
1,21;0,352927
1,22;0,343549
1,23;0,334137
1,24;0,324691
1,25;0,315212
1,26;0,305701
1,27;0,29616
1,28;0,286588
1,29;0,276988
1,3;0,26736
1,31;0,257705
1,32;0,248023
1,33;0,238317
1,34;0,228587
1,35;0,218833
1,36;0,209057
1,37;0,19926
1,38;0,189443
1,39;0,179606
1,4;0,169751
1,41;0,159878
1,42;0,14999
1,43;0,140085
1,44;0,130167
1,45;0,120234
1,46;0,11029
1,47;0,100334
1,48;0,090367
1,49;0,08039
1,5;0,070406
1,51;0,060413
1,52;0,050414
1,53;0,040409
1,54;0,030399
1,55;0,020386
1,56;0,01037
1,57;0,000353
1,58;-0,008775
1,59;-0,018791
1,6;-0,028805
1,61;-0,038815
1,62;-0,048821
1,63;-0,058821
1,64;-0,068815
1,65;-0,078801
1,66;-0,088779
1,67;-0,098747
1,68;-0,108705
1,69;-0,118651
1,7;-0,128586
1,71;-0,138507
1,72;-0,148413
1,73;-0,158305
1,74;-0,16818
1,75;-0,178038
1,76;-0,187877
1,77;-0,197698
1,78;-0,207498
1,79;-0,217277
1,8;-0,227035
1,81;-0,236769
1,82;-0,246479
1,83;-0,256165
1,84;-0,265824
1,85;-0,275456
1,86;-0,285061
1,87;-0,294637
1,88;-0,304183
1,89;-0,313699
1,9;-0,323183
1,91;-0,332635
1,92;-0,342053
1,93;-0,351436
1,94;-0,360784
1,95;-0,370096
1,96;-0,379371
1,97;-0,388608
1,98;-0,397806
1,99;-0,406963
2;-0,41608
2,01;-0,425155
2,02;-0,434188
2,03;-0,443177
2,04;-0,452121
2,05;-0,46102
2,06;-0,469873
2,07;-0,478679
2,08;-0,487437
2,09;-0,496146
2,1;-0,505774
2,11;-0,514343
2,12;-0,522861
2,13;-0,531329
2,14;-0,539745
2,15;-0,548109
2,16;-0,556419
2,17;-0,564675
2,18;-0,572875
2,19;-0,58102
2,2;-0,589107
2,21;-0,597137
2,22;-0,605108
2,23;-0,613019
2,24;-0,62087
2,25;-0,62866
2,26;-0,636388
2,27;-0,644053
2,28;-0,651655
2,29;-0,659193
2,3;-0,666665
2,31;-0,674071
2,32;-0,681411
2,33;-0,688683
2,34;-0,695887
2,35;-0,703022
2,36;-0,710088
2,37;-0,717083
2,38;-0,724007
2,39;-0,730859
2,4;-0,737638
2,41;-0,744345
2,42;-0,750977
2,43;-0,757535
2,44;-0,764017
2,45;-0,770424
2,46;-0,776754
2,47;-0,783007
2,48;-0,789181
2,49;-0,795278
2,5;-0,801295
2,51;-0,807232
2,52;-0,813089
2,53;-0,818865
2,54;-0,824559
2,55;-0,830171
2,56;-0,835701
2,57;-0,841147
2,58;-0,846509
2,59;-0,851787
2,6;-0,85698
2,61;-0,862087
2,62;-0,867109
2,63;-0,872044
2,64;-0,876892
2,65;-0,881652
2,66;-0,886325
2,67;-0,890909
2,68;-0,895404
2,69;-0,89981
2,7;-0,904126
2,71;-0,908351
2,72;-0,912486
2,73;-0,91653
2,74;-0,920483
2,75;-0,924343
2,76;-0,928111
2,77;-0,931787
2,78;-0,935369
2,79;-0,93787
2,8;-0,94131
2,81;-0,944655
2,82;-0,947903
2,83;-0,951055
2,84;-0,954109
2,85;-0,957067
2,86;-0,959928
2,87;-0,962691
2,88;-0,965357
2,89;-0,967924
2,9;-0,970394
2,91;-0,972765
2,92;-0,975038
2,93;-0,977211
2,94;-0,979287
2,95;-0,981263
2,96;-0,98314
2,97;-0,984917
2,98;-0,986595
2,99;-0,988174
3;-0,989653
3,01;-0,991032
3,02;-0,992311
3,03;-0,99349
3,04;-0,994569
3,05;-0,995548
3,06;-0,996426
3,07;-0,997204
3,08;-0,997882
3,09;-0,99846
3,1;-0,998937
3,11;-0,999313
3,12;-0,99959
3,13;-0,999765
3,14;-0,99984
3,15;-0,999815
3,16;-0,999689
3,17;-0,999463
3,18;-0,999137
3,19;-0,99871
3,2;-0,998183
3,21;-0,997556
3,22;-0,996829
3,23;-0,996001
3,24;-0,995074
3,25;-0,994047
3,26;-0,99292
3,27;-0,991694
3,28;-0,990368
3,29;-0,988943
3,3;-0,987419
3,31;-0,985796
3,32;-0,984074
3,33;-0,982254
3,34;-0,980335
3,35;-0,978318
3,36;-0,976203
3,37;-0,97399
3,38;-0,971679
3,39;-0,969272
3,4;-0,966767
3,41;-0,964165
3,42;-0,961467
3,43;-0,958673
3,44;-0,955782
3,45;-0,952796
3,46;-0,950673
3,47;-0,947445
3,48;-0,944123
3,49;-0,94071
3,5;-0,937205
3,51;-0,933609
3,52;-0,929921
3,53;-0,926142
3,54;-0,922273
3,55;-0,918313
3,56;-0,914263
3,57;-0,910123
3,58;-0,905894
3,59;-0,901576
3,6;-0,897169
3,61;-0,892674
3,62;-0,888092
3,63;-0,883421
3,64;-0,878664
3,65;-0,873819
