-8,32;-0,893426
-8,31;-0,897871
-8,3;-0,902227
-8,29;-0,906492
-8,28;-0,910668
-8,27;-0,914752
-8,26;-0,918745
-8,25;-0,922646
-8,24;-0,926455
-8,23;-0,930171
-8,22;-0,933795
-8,21;-0,937325
-8,2;-0,939799
-8,19;-0,943186
-8,18;-0,946477
-8,17;-0,949672
-8,16;-0,952769
-8,15;-0,95577
-8,14;-0,958674
-8,13;-0,96148
-8,12;-0,964189
-8,11;-0,9668
-8,1;-0,969313
-8,09;-0,971728
-8,08;-0,974044
-8,07;-0,976262
-8,06;-0,97838
-8,05;-0,9804
-8,04;-0,982321
-8,03;-0,984143
-8,02;-0,985865
-8,01;-0,987488
-8;-0,989011
-7,99;-0,990434
-7,98;-0,991757
-7,97;-0,99298
-7,96;-0,994104
-7,95;-0,995127
-7,94;-0,99605
-7,93;-0,996872
-7,92;-0,997595
-7,91;-0,998217
-7,9;-0,998738
-7,89;-0,999159
-7,88;-0,99948
-7,87;-0,9997
-7,86;-0,99982
-7,85;-0,999839
-7,84;-0,999757
-7,83;-0,999576
-7,82;-0,999294
-7,81;-0,998911
-7,8;-0,998429
-7,79;-0,997846
-7,78;-0,997163
-7,77;-0,99638
-7,76;-0,995497
-7,75;-0,994514
-7,74;-0,993431
-7,73;-0,992249
-7,72;-0,990967
-7,71;-0,989586
-7,7;-0,988106
-7,69;-0,986527
-7,68;-0,984849
-7,67;-0,983072
-7,66;-0,981196
-7,65;-0,979223
-7,64;-0,977151
-7,63;-0,974981
-7,62;-0,972714
-7,61;-0,970349
-7,6;-0,967887
-7,59;-0,965329
-7,58;-0,962673
-7,57;-0,959921
-7,56;-0,957073
-7,55;-0,954129
-7,54;-0,952073
-7,53;-0,948885
-7,52;-0,945605
-7,51;-0,942232
-7,5;-0,938768
-7,49;-0,935212
-7,48;-0,931564
-7,47;-0,927826
-7,46;-0,923996
-7,45;-0,920076
-7,44;-0,916066
-7,43;-0,911966
-7,42;-0,907777
-7,41;-0,903498
-7,4;-0,899131
-7,39;-0,894675
-7,38;-0,890131
-7,37;-0,885499
-7,36;-0,88078
-7,35;-0,875974
-7,34;-0,871081
-7,33;-0,866103
-7,32;-0,861039
-7,31;-0,85589
-7,3;-0,850656
-7,29;-0,845339
-7,28;-0,839937
-7,27;-0,834452
-7,26;-0,828885
-7,25;-0,823236
-7,24;-0,817504
-7,23;-0,811692
-7,22;-0,805799
-7,21;-0,799827
-7,2;-0,793775
-7,19;-0,787644
-7,18;-0,781434
-7,17;-0,775148
-7,16;-0,768784
-7,15;-0,762343
-7,14;-0,755827
-7,13;-0,749236
-7,12;-0,74257
-7,11;-0,73583
-7,1;-0,729017
-7,09;-0,722131
-7,08;-0,715173
-7,07;-0,708144
-7,06;-0,701045
-7,05;-0,693876
-7,04;-0,686637
-7,03;-0,67933
-7,02;-0,671955
-7,01;-0,664514
-7;-0,657006
-6,99;-0,649432
-6,98;-0,641794
-6,97;-0,634092
-6,96;-0,626326
-6,95;-0,618498
-6,94;-0,610608
-6,93;-0,601713
-6,92;-0,593773
-6,91;-0,585769
-6,9;-0,577702
-6,89;-0,569574
-6,88;-0,561385
-6,87;-0,553136
-6,86;-0,544829
-6,85;-0,536464
-6,84;-0,528042
-6,83;-0,519565
-6,82;-0,511032
-6,81;-0,502447
-6,8;-0,493808
-6,79;-0,485118
-6,78;-0,476377
-6,77;-0,467586
-6,76;-0,458747
-6,75;-0,44986
-6,74;-0,440927
-6,73;-0,431947
-6,72;-0,422923
-6,71;-0,413856
-6,7;-0,404746
-6,69;-0,395594
-6,68;-0,386401
-6,67;-0,377168
-6,66;-0,367897
-6,65;-0,358589
-6,64;-0,349243
-6,63;-0,339862
-6,62;-0,330446
-6,61;-0,320997
-6,6;-0,311515
-6,59;-0,302001
-6,58;-0,292457
-6,57;-0,282882
-6,56;-0,273279
-6,55;-0,263649
-6,54;-0,253992
-6,53;-0,244309
-6,52;-0,234601
-6,51;-0,22487
-6,5;-0,215116
-6,49;-0,20534
-6,48;-0,195544
-6,47;-0,185728
-6,46;-0,176815
-6,45;-0,166815
-6,44;-0,156815
-6,43;-0,146815
-6,42;-0,136815
-6,41;-0,126815
-6,4;-0,116815
-6,39;-0,106815
-6,38;-0,096815
-6,37;-0,086815
-6,36;-0,076815
-6,35;-0,066815
-6,34;-0,056815
-6,33;-0,046815
-6,32;-0,036815
-6,31;-0,026815
-6,3;-0,016815
-6,29;-0,006815
-6,28;0,003185
-6,27;0,013185
-6,26;0,023185
-6,25;0,033185
-6,24;0,043185
-6,23;0,053185
-6,22;0,063185
-6,21;0,073185
-6,2;0,083185
-6,19;0,093185
-6,18;0,103185
-6,17;0,113185
-6,16;0,123185
-6,15;0,133185
-6,14;0,143185
-6,13;0,153185
-6,12;0,163185
-6,11;0,173185
-6,1;0,182161
-6,09;0,191984
-6,08;0,201787
-6,07;0,211571
-6,06;0,221332
-6,05;0,231072
-6,04;0,240788
-6,03;0,25048
-6,02;0,260147
-6,01;0,269787
-6;0,2794
-5,99;0,288985
-5,98;0,29854
-5,97;0,308066
-5,96;0,317559
-5,95;0,327021
-5,94;0,336449
-5,93;0,345843
-5,92;0,355201
-5,91;0,364523
-5,9;0,373808
-5,89;0,383055
-5,88;0,392262
-5,87;0,401429
-5,86;0,410554
-5,85;0,419637
-5,84;0,428677
-5,83;0,437673
-5,82;0,446623
-5,81;0,455527
-5,8;0,464384
-5,79;0,473192
-5,78;0,481951
-5,77;0,49066
-5,76;0,499317
-5,75;0,507922
-5,74;0,516474
-5,73;0,524972
-5,72;0,533414
-5,71;0,541799
-5,7;0,550128
-5,69;0,558398
-5,68;0,566609
-5,67;0,574759
-5,66;0,582849
-5,65;0,590875
-5,64;0,598839
-5,63;0,606738
-5,62;0,615641
-5,61;0,623492
-5,6;0,63128
-5,59;0,639006
-5,58;0,646667
-5,57;0,654265
-5,56;0,661796
-5,55;0,669262
-5,54;0,676661
-5,53;0,683993
-5,52;0,691256
-5,51;0,698451
-5,5;0,705576
-5,49;0,71263
-5,48;0,719614
-5,47;0,726526
-5,46;0,733366
-5,45;0,740132
-5,44;0,746825
-5,43;0,753443
-5,42;0,759987
-5,41;0,766455
-5,4;0,772847
-5,39;0,779162
-5,38;0,785399
-5,37;0,791559
-5,36;0,797639
-5,35;0,803641
-5,34;0,809563
-5,33;0,815404
-5,32;0,821165
-5,31;0,826844
-5,3;0,832441
-5,29;0,837956
-5,28;0,843388
-5,27;0,848736
-5,26;0,854
-5,25;0,85918
-5,24;0,864275
-5,23;0,869285
-5,22;0,874208
-5,21;0,879046
-5,2;0,883796
-5,19;0,88846
-5,18;0,893036
-5,17;0,897524
-5,16;0,901923
-5,15;0,906234
-5,14;0,910456
-5,13;0,914589
-5,12;0,918631
-5,11;0,922584
-5,1;0,926446
-5,09;0,930218
-5,08;0,933898
-5,07;0,937488
-5,06;0,940985
-5,05;0,944391
-5,04;0,947705
-5,03;0,950927
-5,02;0,953037
-5,01;0,956016
-5;0,958899
-4,99;0,961685
-4,98;0,964376
-4,97;0,96697
-4,96;0,969467
-4,95;0,971867
-4,94;0,97417
-4,93;0,976375
-4,92;0,978482
-4,91;0,980491
-4,9;0,982402
-4,89;0,984215
-4,88;0,985929
-4,87;0,987544
-4,86;0,98906
-4,85;0,990478
-4,84;0,991795
-4,83;0,993014
-4,82;0,994132
-4,81;0,995152
-4,8;0,996071
-4,79;0,99689
-4,78;0,997609
-4,77;0,998229
-4,76;0,998748
-4,75;0,999167
-4,74;0,999485
-4,73;0,999703
-4,72;0,999821
-4,71;0,999838
-4,7;0,999755
-4,69;0,999571
-4,68;0,999287
-4,67;0,998903
-4,66;0,998418
-4,65;0,997832
-4,64;0,997146
-4,63;0,99636
-4,62;0,995473
-4,61;0,994487
-4,6;0,9934
-4,59;0,992213
-4,58;0,990926
-4,57;0,989539
-4,56;0,988052
-4,55;0,986465
-4,54;0,984779
-4,53;0,982994
-4,52;0,981109
-4,51;0,979125
-4,5;0,977042
-4,49;0,97486
-4,48;0,97258
-4,47;0,970201
-4,46;0,967723
-4,45;0,965148
-4,44;0,962475
-4,43;0,959704
-4,42;0,956835
-4,41;0,95387
-4,4;0,950807
-4,39;0,947648
-4,38;0,944392
-4,37;0,94104
-4,36;0,937592
-4,35;0,935087
-4,34;0,931497
-4,33;0,927814
-4,32;0,924039
-4,31;0,920171
-4,3;0,916212
-4,29;0,91216
-4,28;0,908018
-4,27;0,903785
-4,26;0,899462
-4,25;0,895049
-4,24;0,890547
-4,23;0,885956
-4,22;0,881276
-4,21;0,876509
-4,2;0,871654
-4,19;0,866712
-4,18;0,861684
-4,17;0,856569
-4,16;0,85137
-4,15;0,846085
-4,14;0,840716
-4,13;0,835263
-4,12;0,829727
-4,11;0,824108
-4,1;0,818408
-4,09;0,812625
-4,08;0,806762
-4,07;0,800818
-4,06;0,794795
-4,05;0,788692
-4,04;0,782511
-4,03;0,776253
-4,02;0,769917
-4,01;0,763504
-4;0,757016
-3,99;0,750452
-3,98;0,743813
-3,97;0,737101
-3,96;0,730316
-3,95;0,723458
-3,94;0,716528
-3,93;0,709528
-3,92;0,702457
-3,91;0,695316
-3,9;0,688106
-3,89;0,680829
-3,88;0,673484
-3,87;0,666072
-3,86;0,658595
-3,85;0,651052
-3,84;0,643445
-3,83;0,635775
-3,82;0,628042
-3,81;0,620247
-3,8;0,612391
-3,79;0,604475
-3,78;0,596499
-3,77;0,588465
-3,76;0,580373
-3,75;0,572224
-3,74;0,564019
-3,73;0,555759
-3,72;0,547445
-3,71;0,539077
-3,7;0,530657
-3,69;0,522185
-3,68;0,513662
-3,67;0,505089
-3,66;0,495454
-3,65;0,486741
-3,64;0,477979
-3,63;0,46917
-3,62;0,460313
-3,61;0,45141
-3,6;0,442462
-3,59;0,43347
-3,58;0,424434
-3,57;0,415356
-3,56;0,406235
-3,55;0,397075
-3,54;0,387874
-3,53;0,378634
-3,52;0,369356
-3,51;0,360041
-3,5;0,35069
-3,49;0,341304
-3,48;0,331883
-3,47;0,322429
-3,46;0,312942
-3,45;0,303424
-3,44;0,293876
-3,43;0,284297
-3,42;0,27469
-3,41;0,265056
-3,4;0,255394
-3,39;0,245707
-3,38;0,235995
-3,37;0,226259
-3,36;0,2165
-3,35;0,206719
-3,34;0,196916
-3,33;0,187094
-3,32;0,177253
-3,31;0,167394
-3,3;0,157517
-3,29;0,147625
-3,28;0,137717
-3,27;0,127795
-3,26;0,11786
-3,25;0,107912
-3,24;0,097953
-3,23;0,087984
-3,22;0,078006
-3,21;0,068019
-3,2;0,058025
-3,19;0,048024
-3,18;0,038018
-3,17;0,028008
-3,16;0,017994
-3,15;0,007977
-3,14;-0,00115
-3,13;-0,011168
-3,12;-0,021184
-3,11;-0,031197
-3,1;-0,041206
-3,09;-0,05121
-3,08;-0,061209
-3,07;-0,071201
-3,06;-0,081185
-3,05;-0,091161
-3,04;-0,101127
-3,03;-0,111082
-3,02;-0,121026
-3,01;-0,130957
-3;-0,140875
-2,99;-0,150778
-2,98;-0,160665
-2,97;-0,170536
-2,96;-0,18039
-2,95;-0,190225
-2,94;-0,200041
-2,93;-0,209836
-2,92;-0,219611
-2,91;-0,229362
-2,9;-0,239091
-2,89;-0,248795
-2,88;-0,258475
-2,87;-0,268128
-2,86;-0,277754
-2,85;-0,287352
-2,84;-0,29692
-2,83;-0,306459
-2,82;-0,315968
-2,81;-0,325444
-2,8;-0,334888
-2,79;-0,344297
-2,78;-0,353673
-2,77;-0,363012
-2,76;-0,372315
-2,75;-0,381581
-2,74;-0,390809
-2,73;-0,399997
-2,72;-0,409145
-2,71;-0,418252
-2,7;-0,427317
-2,69;-0,436339
-2,68;-0,445318
-2,67;-0,454251
-2,66;-0,463139
-2,65;-0,471981
-2,64;-0,480776
-2,63;-0,489522
-2,62;-0,498219
-2,61;-0,507825
-2,6;-0,516382
-2,59;-0,524889
-2,58;-0,533345
-2,57;-0,541748
-2,56;-0,550099
-2,55;-0,558396
-2,54;-0,566639
-2,53;-0,574826
-2,52;-0,582957
-2,51;-0,591031
-2,5;-0,599046
-2,49;-0,607003
-2,48;-0,6149
-2,47;-0,622737
-2,46;-0,630512
-2,45;-0,638225
-2,44;-0,645875
-2,43;-0,653462
-2,42;-0,660984
-2,41;-0,66844
-2,4;-0,675831
-2,39;-0,683154
-2,38;-0,69041
-2,37;-0,697598
-2,36;-0,704717
-2,35;-0,711765
-2,34;-0,718743
-2,33;-0,72565
-2,32;-0,732485
-2,31;-0,739247
-2,3;-0,745936
-2,29;-0,752551
-2,28;-0,75909
-2,27;-0,765555
-2,26;-0,771943
-2,25;-0,778255
-2,24;-0,784489
-2,23;-0,790645
-2,22;-0,796722
-2,21;-0,80272
-2,2;-0,808638
-2,19;-0,814476
-2,18;-0,820232
-2,17;-0,825907
-2,16;-0,8315
-2,15;-0,837009
-2,14;-0,842435
-2,13;-0,847777
-2,12;-0,853035
-2,11;-0,858208
-2,1;-0,863295
-2,09;-0,868296
-2,08;-0,87321
-2,07;-0,878037
-2,06;-0,882776
-2,05;-0,887428
-2,04;-0,891991
-2,03;-0,896465
-2,02;-0,900849
-2,01;-0,905143
-2;-0,909347
-1,99;-0,913461
-1,98;-0,917483
-1,97;-0,921413
-1,96;-0,925252
-1,95;-0,928998
-1,94;-0,932651
-1,93;-0,936211
-1,92;-0,9387
-1,91;-0,942118
-1,9;-0,945439
-1,89;-0,948665
-1,88;-0,951793
-1,87;-0,954825
-1,86;-0,95776
-1,85;-0,960597
-1,84;-0,963337
-1,83;-0,965979
-1,82;-0,968523
-1,81;-0,970969
-1,8;-0,973317
-1,79;-0,975566
-1,78;-0,977716
-1,77;-0,979768
-1,76;-0,98172
-1,75;-0,983573
-1,74;-0,985327
-1,73;-0,986982
-1,72;-0,988536
-1,71;-0,989991
-1,7;-0,991346
-1,69;-0,992602
-1,68;-0,993757
-1,67;-0,994812
-1,66;-0,995767
-1,65;-0,996621
-1,64;-0,997376
-1,63;-0,998029
-1,62;-0,998583
-1,61;-0,999036
-1,6;-0,999389
-1,59;-0,999641
-1,58;-0,999792
-1,57;-0,999843
-1,56;-0,999794
-1,55;-0,999645
-1,54;-0,999394
-1,53;-0,999044
-1,52;-0,998593
-1,51;-0,998042
-1,5;-0,997391
-1,49;-0,99664
-1,48;-0,995789
-1,47;-0,994838
-1,46;-0,993787
-1,45;-0,992636
-1,44;-0,991386
-1,43;-0,990037
-1,42;-0,988588
-1,41;-0,98704
-1,4;-0,985394
-1,39;-0,983648
-1,38;-0,981804
-1,37;-0,979862
-1,36;-0,977821
-1,35;-0,975683
-1,34;-0,973447
-1,33;-0,971113
-1,32;-0,968682
-1,31;-0,966154
-1,3;-0,963529
-1,29;-0,960808
-1,28;-0,957991
-1,27;-0,955078
-1,26;-0,952069
-1,25;-0,94991
-1,24;-0,94666
-1,23;-0,943316
-1,22;-0,939881
-1,21;-0,936354
-1,2;-0,932736
-1,19;-0,929026
-1,18;-0,925226
-1,17;-0,921335
-1,16;-0,917354
-1,15;-0,913282
-1,14;-0,909121
-1,13;-0,904871
-1,12;-0,900532
-1,11;-0,896104
-1,1;-0,891588
-1,09;-0,886984
-1,08;-0,882292
-1,07;-0,877514
-1,06;-0,872649
-1,05;-0,867698
-1,04;-0,862661
-1,03;-0,857539
-1,02;-0,852333
-1,01;-0,847042
-1;-0,841667
-0,99;-0,836208
-0,98;-0,830667
-0,97;-0,825044
-0,96;-0,819339
-0,95;-0,813552
-0,94;-0,807685
-0,93;-0,801738
-0,92;-0,795711
-0,91;-0,789605
-0,9;-0,783421
-0,89;-0,777159
-0,88;-0,770819
-0,87;-0,764403
-0,86;-0,757911
-0,85;-0,751343
-0,84;-0,744701
-0,83;-0,737985
-0,82;-0,731195
-0,81;-0,724332
-0,8;-0,717397
-0,79;-0,710391
-0,78;-0,703314
-0,77;-0,696167
-0,76;-0,68895
-0,75;-0,681665
-0,74;-0,674312
-0,73;-0,666891
-0,72;-0,659404
-0,71;-0,651852
-0,7;-0,644234
-0,69;-0,636552
-0,68;-0,628806
-0,67;-0,620998
-0,66;-0,613128
-0,65;-0,604229
-0,64;-0,596309
-0,63;-0,588326
-0,62;-0,580279
-0,61;-0,57217
-0,6;-0,564
-0,59;-0,55577
-0,58;-0,547481
-0,57;-0,539135
-0,56;-0,530731
-0,55;-0,522271
-0,54;-0,513756
-0,53;-0,505187
-0,52;-0,496565
-0,51;-0,487892
-0,5;-0,479167
-0,49;-0,470392
-0,48;-0,461568
-0,47;-0,452696
-0,46;-0,443777
-0,45;-0,434813
-0,44;-0,425803
-0,43;-0,416749
-0,42;-0,407652
-0,41;-0,398513
-0,4;-0,389333
-0,39;-0,380114
-0,38;-0,370855
-0,37;-0,361558
-0,36;-0,352224
-0,35;-0,342854
-0,34;-0,333449
-0,33;-0,324011
-0,32;-0,314539
-0,31;-0,305035
-0,3;-0,2955
-0,29;-0,285935
-0,28;-0,276341
-0,27;-0,26672
-0,26;-0,257071
-0,25;-0,247396
-0,24;-0,237696
-0,23;-0,227972
-0,22;-0,218225
-0,21;-0,208457
-0,2;-0,198667
-0,19;-0,188857
-0,18;-0,18
-0,17;-0,17
-0,16;-0,16
-0,15;-0,15
-0,14;-0,14
-0,13;-0,13
-0,12;-0,12
-0,11;-0,11
-0,1;-0,1
-0,09;-0,09
-0,08;-0,08
-0,07;-0,07
-0,06;-0,06
-0,05;-0,05
-0,04;-0,04
-0,03;-0,03
-0,02;-0,02
-0,01;-0,01
0;0
0,01;0,01
0,02;0,02
0,03;0,03
0,04;0,04
0,05;0,05
0,06;0,06
0,07;0,07
0,08;0,08
0,09;0,09
0,1;0,1
0,11;0,11
0,12;0,12
0,13;0,13
0,14;0,14
0,15;0,15
0,16;0,16
0,17;0,17
0,18;0,18
0,19;0,188857
0,2;0,198667
0,21;0,208456
0,22;0,218225
0,23;0,227972
0,24;0,237696
0,25;0,247396
0,26;0,257071
0,27;0,266719
0,28;0,276341
0,29;0,285935
0,3;0,2955
0,31;0,305035
0,32;0,314539
0,33;0,32401
0,34;0,333449
0,35;0,342854
0,36;0,352224
0,37;0,361558
0,38;0,370855
0,39;0,380113
0,4;0,389333
0,41;0,398513
0,42;0,407652
0,43;0,416749
0,44;0,425803
0,45;0,434812
0,46;0,443777
0,47;0,452696
0,48;0,461568
0,49;0,470392
0,5;0,479167
0,51;0,487891
0,52;0,496565
0,53;0,505187
0,54;0,513756
0,55;0,522271
0,56;0,530731
0,57;0,539134
0,58;0,547481
0,59;0,55577
0,6;0,564
0,61;0,57217
0,62;0,580279
0,63;0,588325
0,64;0,596309
0,65;0,604229
0,66;0,613128
0,67;0,620998
0,68;0,628806
0,69;0,636552
0,7;0,644234
0,71;0,651852
0,72;0,659404
0,73;0,666891
0,74;0,674312
0,75;0,681665
0,76;0,68895
0,77;0,696167
0,78;0,703314
0,79;0,710391
0,8;0,717397
0,81;0,724332
0,82;0,731195
0,83;0,737985
0,84;0,744701
0,85;0,751343
0,86;0,757911
0,87;0,764403
0,88;0,770819
0,89;0,777159
0,9;0,783421
0,91;0,789605
0,92;0,795711
0,93;0,801738
0,94;0,807685
0,95;0,813552
0,96;0,819339
0,97;0,825044
0,98;0,830667
0,99;0,836208
1;0,841667
1,01;0,847042
1,02;0,852333
1,03;0,857539
1,04;0,862661
1,05;0,867698
1,06;0,872649
1,07;0,877514
1,08;0,882292
1,09;0,886984
1,1;0,891588
1,11;0,896104
1,12;0,900532
1,13;0,904871
1,14;0,909121
1,15;0,913282
1,16;0,917354
1,17;0,921335
1,18;0,925226
1,19;0,929026
1,2;0,932736
1,21;0,936354
1,22;0,939881
1,23;0,943316
1,24;0,94666
1,25;0,94991
1,26;0,952069
1,27;0,955078
1,28;0,957991
1,29;0,960808
1,3;0,963529
1,31;0,966154
1,32;0,968682
1,33;0,971113
1,34;0,973447
1,35;0,975683
1,36;0,977821
1,37;0,979862
1,38;0,981804
1,39;0,983648
1,4;0,985394
1,41;0,98704
1,42;0,988588
1,43;0,990037
1,44;0,991386
1,45;0,992636
1,46;0,993787
1,47;0,994838
1,48;0,995789
1,49;0,99664
1,5;0,997391
1,51;0,998042
1,52;0,998593
1,53;0,999044
1,54;0,999394
1,55;0,999645
1,56;0,999794
1,57;0,999843
1,58;0,999792
1,59;0,999641
1,6;0,999389
1,61;0,999036
1,62;0,998583
1,63;0,998029
1,64;0,997376
1,65;0,996621
1,66;0,995767
1,67;0,994812
1,68;0,993757
1,69;0,992602
1,7;0,991346
1,71;0,989991
1,72;0,988536
1,73;0,986982
1,74;0,985327
1,75;0,983573
1,76;0,98172
1,77;0,979768
1,78;0,977716
1,79;0,975566
1,8;0,973317
1,81;0,970969
1,82;0,968523
1,83;0,965979
1,84;0,963337
1,85;0,960597
1,86;0,95776
1,87;0,954825
1,88;0,951793
1,89;0,948665
1,9;0,945439
1,91;0,942118
1,92;0,9387
1,93;0,936211
1,94;0,932651
1,95;0,928998
1,96;0,925252
1,97;0,921413
1,98;0,917483
1,99;0,913461
2;0,909347
2,01;0,905143
2,02;0,900849
2,03;0,896465
2,04;0,891991
2,05;0,887428
2,06;0,882776
2,07;0,878037
2,08;0,87321
2,09;0,868296
2,1;0,863295
2,11;0,858208
2,12;0,853035
2,13;0,847777
2,14;0,842435
2,15;0,837009
2,16;0,8315
2,17;0,825907
2,18;0,820232
2,19;0,814476
2,2;0,808638
2,21;0,80272
2,22;0,796722
2,23;0,790645
2,24;0,784489
2,25;0,778255
2,26;0,771943
2,27;0,765555
2,28;0,75909
2,29;0,752551
2,3;0,745936
2,31;0,739247
2,32;0,732485
2,33;0,72565
2,34;0,718743
2,35;0,711765
2,36;0,704717
2,37;0,697598
2,38;0,69041
2,39;0,683154
2,4;0,675831
2,41;0,66844
2,42;0,660984
2,43;0,653462
2,44;0,645875
2,45;0,638225
2,46;0,630512
2,47;0,622737
2,48;0,6149
2,49;0,607003
2,5;0,599046
2,51;0,591031
2,52;0,582957
2,53;0,574826
2,54;0,566639
2,55;0,558396
2,56;0,550099
2,57;0,541748
2,58;0,533345
2,59;0,524889
2,6;0,516382
2,61;0,507825
2,62;0,498219
2,63;0,489522
2,64;0,480776
2,65;0,471981
2,66;0,463139
2,67;0,454251
2,68;0,445318
2,69;0,436339
2,7;0,427317
2,71;0,418252
2,72;0,409145
2,73;0,399997
2,74;0,390809
2,75;0,381581
2,76;0,372315
2,77;0,363012
2,78;0,353673
2,79;0,344297
2,8;0,334888
2,81;0,325444
2,82;0,315968
2,83;0,306459
2,84;0,29692
2,85;0,287352
2,86;0,277754
2,87;0,268128
2,88;0,258475
2,89;0,248795
2,9;0,239091
2,91;0,229362
2,92;0,219611
2,93;0,209836
2,94;0,200041
2,95;0,190225
2,96;0,18039
2,97;0,170536
2,98;0,160665
2,99;0,150778
3;0,140875
3,01;0,130957
3,02;0,121026
3,03;0,111082
3,04;0,101127
3,05;0,091161
3,06;0,081185
3,07;0,071201
3,08;0,061209
3,09;0,05121
3,1;0,041206
3,11;0,031197
3,12;0,021184
3,13;0,011168
3,14;0,00115
3,15;-0,007977
3,16;-0,017994
3,17;-0,028008
3,18;-0,038018
3,19;-0,048024
3,2;-0,058025
3,21;-0,068019
3,22;-0,078006
3,23;-0,087984
3,24;-0,097953
3,25;-0,107912
3,26;-0,11786
3,27;-0,127795
3,28;-0,137717
3,29;-0,147625
3,3;-0,157517
3,31;-0,167394
3,32;-0,177253
3,33;-0,187094
3,34;-0,196916
3,35;-0,206719
3,36;-0,2165
3,37;-0,226259
3,38;-0,235995
3,39;-0,245707
3,4;-0,255394
3,41;-0,265056
3,42;-0,27469
3,43;-0,284297
3,44;-0,293876
3,45;-0,303424
3,46;-0,312942
3,47;-0,322429
3,48;-0,331883
3,49;-0,341304
3,5;-0,35069
3,51;-0,360041
3,52;-0,369356
3,53;-0,378634
3,54;-0,387874
3,55;-0,397075
3,56;-0,406235
3,57;-0,415356
3,58;-0,424434
3,59;-0,43347
3,6;-0,442462
3,61;-0,45141
3,62;-0,460313
3,63;-0,46917
3,64;-0,477979
3,65;-0,486741
3,66;-0,495454
3,67;-0,505089
3,68;-0,513662
3,69;-0,522185
3,7;-0,530657
3,71;-0,539077
3,72;-0,547445
3,73;-0,555759
3,74;-0,564019
